Subject,Channel,Band,Correlation,P_Value
1,Fp1,Alpha,-0.031911,0.583221
1,Fz,Alpha,0.020814,0.720473
1,F3,Alpha,-0.039976,0.491794
1,F7,Alpha,-0.030555,0.599324
1,FC5,Alpha,0.073556,0.205460
1,FC1,Alpha,0.051190,0.378565
1,C3,Alpha,-0.009728,0.867190
1,T7,Alpha,0.141734,0.014334
1,CP5,Alpha,0.072990,0.208975
1,CP1,Alpha,-0.094839,0.102263
1,Pz,Alpha,-0.053326,0.358967
1,P3,Alpha,-0.108665,0.060997
1,P7,Alpha,0.057832,0.319752
1,O1,Alpha,-0.157658,0.006387
1,Oz,Alpha,-0.075223,0.195344
1,O2,Alpha,-0.012326,0.832195
1,P4,Alpha,0.035072,0.546452
1,P8,Alpha,0.051386,0.376738
1,CP6,Alpha,0.021113,0.716628
1,CP2,Alpha,0.009779,0.866506
1,Cz,Alpha,0.042736,0.462360
1,C4,Alpha,-0.004283,0.941309
1,T8,Alpha,-0.101602,0.079932
1,FC6,Alpha,0.006828,0.906556
1,FC2,Alpha,0.000432,0.994079
1,F4,Alpha,0.045693,0.431938
1,F8,Alpha,-0.014496,0.803202
1,Fp2,Alpha,0.005264,0.927899
1,AF7,Alpha,-0.088252,0.128504
1,AFz,Alpha,-0.011550,0.842612
1,F1,Alpha,0.013803,0.812435
1,F5,Alpha,-0.040116,0.490271
1,FT7,Alpha,0.101984,0.078799
1,FC3,Alpha,0.017962,0.757482
1,C1,Alpha,-0.014390,0.804616
1,C5,Alpha,0.093025,0.109026
1,TP7,Alpha,0.067212,0.247401
1,P1,Alpha,-0.117488,0.042697
1,P5,Alpha,-0.056381,0.332066
1,PO7,Alpha,-0.081329,0.161398
1,PO3,Alpha,-0.145784,0.011751
1,POz,Alpha,-0.121850,0.035513
1,PO4,Alpha,0.008351,0.885846
1,PO8,Alpha,0.016475,0.776998
1,P6,Alpha,0.013817,0.812245
1,P2,Alpha,-0.035526,0.541278
1,CPz,Alpha,0.015975,0.783602
1,TP8,Alpha,0.007672,0.895077
1,C6,Alpha,-0.022785,0.695257
1,C2,Alpha,-0.022211,0.702569
1,FC4,Alpha,-0.014919,0.797579
1,FT8,Alpha,-0.073350,0.206735
1,F6,Alpha,0.007297,0.900346
1,AF8,Alpha,0.034641,0.551399
1,F2,Alpha,0.022030,0.704882
2,Fp1,Alpha,-0.051843,0.402422
2,Fz,Alpha,-0.051359,0.401478
2,F3,Alpha,-0.065254,0.279123
2,F7,Alpha,-0.038482,0.525874
2,FC5,Alpha,0.069931,0.256628
2,FC1,Alpha,-0.037062,0.545771
2,C3,Alpha,0.116716,0.074759
2,T7,Alpha,0.057655,0.345290
2,CP5,Alpha,0.147313,0.017242
2,CP1,Alpha,0.028599,0.645578
2,Pz,Alpha,-0.116399,0.054293
2,P3,Alpha,0.073662,0.232054
2,P7,Alpha,0.099348,0.104628
2,O1,Alpha,0.058951,0.343737
2,Oz,Alpha,-0.016426,0.790909
2,O2,Alpha,0.025460,0.681082
2,P4,Alpha,-0.064726,0.290166
2,P8,Alpha,0.023991,0.703563
2,CP6,Alpha,-0.054053,0.378102
2,CP2,Alpha,-0.010659,0.859814
2,Cz,Alpha,-0.066942,0.268597
2,C4,Alpha,-0.040756,0.511299
2,T8,Alpha,0.049495,0.426772
2,FC6,Alpha,0.001807,0.976738
2,FC2,Alpha,-0.084419,0.165034
2,F4,Alpha,0.051404,0.409139
2,F8,Alpha,0.021062,0.731912
2,Fp2,Alpha,-0.013321,0.828801
2,AF7,Alpha,-0.061188,0.314691
2,AFz,Alpha,-0.136265,0.025978
2,F1,Alpha,-0.119103,0.049734
2,F5,Alpha,-0.089550,0.140000
2,FT7,Alpha,0.057747,0.346334
2,FC3,Alpha,0.025989,0.680172
2,C1,Alpha,0.090717,0.151032
2,C5,Alpha,0.076906,0.232309
2,TP7,Alpha,0.137117,0.030541
2,P1,Alpha,-0.036221,0.551971
2,P5,Alpha,0.113424,0.070580
2,PO7,Alpha,0.068251,0.268258
2,PO3,Alpha,0.127065,0.039476
2,POz,Alpha,-0.015057,0.803347
2,PO4,Alpha,-0.027017,0.656146
2,PO8,Alpha,-0.056247,0.371060
2,P6,Alpha,0.001530,0.980841
2,P2,Alpha,-0.148151,0.013751
2,CPz,Alpha,-0.129167,0.031942
2,TP8,Alpha,0.041166,0.506241
2,C6,Alpha,0.005714,0.926658
2,C2,Alpha,-0.041540,0.494297
2,FC4,Alpha,0.033073,0.591968
2,FT8,Alpha,-0.009720,0.874393
2,F6,Alpha,0.082181,0.179810
2,AF8,Alpha,-0.036066,0.555145
2,F2,Alpha,-0.092698,0.137567
3,Fp1,Alpha,0.161365,0.005390
3,Fz,Alpha,0.123570,0.033576
3,F3,Alpha,0.158333,0.006338
3,F7,Alpha,0.154389,0.008335
3,FC5,Alpha,0.187886,0.001163
3,FC1,Alpha,0.106180,0.068118
3,C3,Alpha,0.180600,0.001810
3,T7,Alpha,0.075272,0.196572
3,CP5,Alpha,0.093877,0.107596
3,CP1,Alpha,0.086664,0.136877
3,Pz,Alpha,0.151697,0.008949
3,P3,Alpha,0.076374,0.190835
3,P7,Alpha,0.029577,0.613499
3,O1,Alpha,0.103541,0.078346
3,Oz,Alpha,0.100744,0.087899
3,O2,Alpha,0.181498,0.001747
3,P4,Alpha,0.260161,0.000006
3,P8,Alpha,0.013372,0.818788
3,CP6,Alpha,0.088578,0.128388
3,CP2,Alpha,0.062146,0.286558
3,Cz,Alpha,0.109471,0.059958
3,C4,Alpha,0.055289,0.344816
3,T8,Alpha,0.044130,0.450964
3,FC6,Alpha,0.083554,0.151590
3,FC2,Alpha,0.100742,0.083577
3,F4,Alpha,0.136300,0.018975
3,F8,Alpha,0.126380,0.029717
3,Fp2,Alpha,0.077319,0.185390
3,AF7,Alpha,0.159157,0.006153
3,AFz,Alpha,0.122344,0.035702
3,F1,Alpha,0.125821,0.030452
3,F5,Alpha,0.171448,0.003187
3,FT7,Alpha,0.117504,0.043378
3,FC3,Alpha,0.176464,0.002311
3,C1,Alpha,0.086263,0.138710
3,C5,Alpha,0.193489,0.000835
3,TP7,Alpha,0.066923,0.251052
3,P1,Alpha,0.187951,0.001158
3,P5,Alpha,0.091794,0.115041
3,PO7,Alpha,0.082504,0.159670
3,PO3,Alpha,0.068472,0.241833
3,POz,Alpha,0.156262,0.007068
3,PO4,Alpha,0.194043,0.000806
3,PO8,Alpha,0.114647,0.050330
3,P6,Alpha,0.181034,0.001764
3,P2,Alpha,0.188268,0.001136
3,CPz,Alpha,0.074869,0.198984
3,TP8,Alpha,0.060252,0.302354
3,C6,Alpha,0.077120,0.187279
3,C2,Alpha,0.094311,0.105376
3,FC4,Alpha,0.112388,0.053824
3,FT8,Alpha,0.108414,0.062935
3,F6,Alpha,0.087916,0.131276
3,AF8,Alpha,0.052840,0.365817
3,F2,Alpha,0.135760,0.019457
4,Fp1,Alpha,0.199338,0.003642
4,Fz,Alpha,0.176563,0.009650
4,F3,Alpha,0.116070,0.095816
4,F7,Alpha,0.167134,0.015573
4,FC5,Alpha,0.115520,0.091860
4,FC1,Alpha,0.167338,0.014249
4,C3,Alpha,0.140180,0.040484
4,T7,Alpha,-0.005358,0.937894
4,CP5,Alpha,0.120318,0.079058
4,CP1,Alpha,0.180885,0.007989
4,Pz,Alpha,0.181562,0.007753
4,P3,Alpha,0.231125,0.000656
4,P7,Alpha,0.148229,0.030183
4,O1,Alpha,0.196549,0.003894
4,Oz,Alpha,0.243987,0.000315
4,O2,Alpha,0.229756,0.000707
4,P4,Alpha,0.120680,0.078154
4,P8,Alpha,0.196721,0.003862
4,CP6,Alpha,0.200361,0.003242
4,CP2,Alpha,0.170376,0.012558
4,Cz,Alpha,0.228706,0.000749
4,C4,Alpha,0.265118,0.000086
4,T8,Alpha,0.161920,0.017765
4,FC6,Alpha,0.301984,0.000010
4,FC2,Alpha,0.233091,0.000588
4,F4,Alpha,0.216713,0.001581
4,F8,Alpha,0.251192,0.000261
4,Fp2,Alpha,0.271626,0.000069
4,AF7,Alpha,0.170847,0.013164
4,AFz,Alpha,0.208980,0.002223
4,F1,Alpha,0.179947,0.008326
4,F5,Alpha,0.089722,0.208737
4,FT7,Alpha,0.032496,0.637213
4,FC3,Alpha,0.151065,0.027130
4,C1,Alpha,0.193586,0.004479
4,C5,Alpha,0.048467,0.480642
4,TP7,Alpha,0.144216,0.034999
4,P1,Alpha,0.215935,0.001483
4,P5,Alpha,0.225433,0.000896
4,PO7,Alpha,0.228454,0.000760
4,PO3,Alpha,0.198413,0.003562
4,POz,Alpha,0.181698,0.007706
4,PO4,Alpha,0.157793,0.020928
4,PO8,Alpha,0.212614,0.001761
4,P6,Alpha,0.191089,0.005033
4,P2,Alpha,0.120308,0.079084
4,CPz,Alpha,0.219545,0.001228
4,TP8,Alpha,0.213337,0.001696
4,C6,Alpha,0.270880,0.000060
4,C2,Alpha,0.252289,0.000192
4,FC4,Alpha,0.276053,0.000042
4,FT8,Alpha,0.233942,0.000613
4,F6,Alpha,0.151858,0.038010
4,AF8,Alpha,0.287168,0.000033
4,F2,Alpha,0.216906,0.001410
5,Fp1,Alpha,0.061952,0.287247
5,Fz,Alpha,0.033083,0.569459
5,F3,Alpha,0.049201,0.397398
5,F7,Alpha,-0.005560,0.924494
5,FC5,Alpha,0.039662,0.495196
5,FC1,Alpha,0.089492,0.123200
5,C3,Alpha,0.062445,0.282603
5,T7,Alpha,-0.014436,0.804660
5,CP5,Alpha,0.007897,0.892022
5,CP1,Alpha,-0.030571,0.599132
5,Pz,Alpha,0.019557,0.736707
5,P3,Alpha,-0.013171,0.820878
5,P7,Alpha,0.053429,0.358041
5,O1,Alpha,0.082241,0.157438
5,Oz,Alpha,0.101142,0.081830
5,O2,Alpha,0.044832,0.440674
5,P4,Alpha,0.032039,0.581706
5,P8,Alpha,0.013239,0.819960
5,CP6,Alpha,0.025639,0.659352
5,CP2,Alpha,0.058038,0.318030
5,Cz,Alpha,0.055733,0.337662
5,C4,Alpha,0.140795,0.014999
5,T8,Alpha,0.032249,0.579234
5,FC6,Alpha,0.016267,0.779740
5,FC2,Alpha,0.108021,0.062554
5,F4,Alpha,-0.011969,0.836975
5,F8,Alpha,0.013880,0.811719
5,Fp2,Alpha,-0.009376,0.872166
5,AF7,Alpha,0.078532,0.185393
5,AFz,Alpha,0.046172,0.427119
5,F1,Alpha,0.039907,0.492534
5,F5,Alpha,-0.000952,0.986945
5,FT7,Alpha,-0.012321,0.832537
5,FC3,Alpha,0.066339,0.253606
5,C1,Alpha,0.094484,0.103561
5,C5,Alpha,0.014686,0.800682
5,TP7,Alpha,-0.005632,0.922872
5,P1,Alpha,-0.027870,0.631813
5,P5,Alpha,0.060233,0.300033
5,PO7,Alpha,0.049895,0.390764
5,PO3,Alpha,0.061212,0.292238
5,POz,Alpha,0.069822,0.229473
5,PO4,Alpha,0.018856,0.745813
5,PO8,Alpha,0.030795,0.596463
5,P6,Alpha,0.009649,0.868255
5,P2,Alpha,0.009354,0.872255
5,CPz,Alpha,0.042672,0.463026
5,TP8,Alpha,-0.096950,0.094816
5,C6,Alpha,0.126896,0.028778
5,C2,Alpha,0.071671,0.217343
5,FC4,Alpha,0.069251,0.233314
5,FT8,Alpha,0.075052,0.197885
5,F6,Alpha,-0.035534,0.541184
5,AF8,Alpha,-0.008760,0.880307
5,F2,Alpha,0.056340,0.332417
6,Fp1,Alpha,-0.241363,0.000136
6,Fz,Alpha,-0.082784,0.154706
6,F3,Alpha,-0.180009,0.001979
6,F7,Alpha,-0.164693,0.005158
6,FC5,Alpha,0.020973,0.724422
6,FC1,Alpha,-0.078599,0.175986
6,C3,Alpha,0.012545,0.829250
6,T7,Alpha,-0.037035,0.527043
6,CP5,Alpha,-0.020052,0.730736
6,CP1,Alpha,-0.103417,0.074663
6,Pz,Alpha,-0.069137,0.234088
6,P3,Alpha,-0.037148,0.522959
6,P7,Alpha,0.015859,0.785128
6,O1,Alpha,-0.012776,0.826163
6,Oz,Alpha,0.061860,0.287147
6,O2,Alpha,0.078217,0.179577
6,P4,Alpha,-0.037133,0.523121
6,P8,Alpha,-0.030259,0.602876
6,CP6,Alpha,-0.003378,0.953697
6,CP2,Alpha,-0.109572,0.058859
6,Cz,Alpha,-0.107903,0.063740
6,C4,Alpha,-0.027728,0.633550
6,T8,Alpha,0.088037,0.129439
6,FC6,Alpha,-0.042552,0.467330
6,FC2,Alpha,-0.130330,0.025186
6,F4,Alpha,-0.234676,0.000047
6,F8,Alpha,-0.263899,0.000006
6,Fp2,Alpha,-0.191239,0.001562
6,AF7,Alpha,-0.283807,0.000002
6,AFz,Alpha,-0.219379,0.000146
6,F1,Alpha,-0.149468,0.010020
6,F5,Alpha,-0.131692,0.025423
6,FT7,Alpha,-0.122369,0.035982
6,FC3,Alpha,-0.051064,0.385451
6,C1,Alpha,-0.025665,0.659568
6,C5,Alpha,0.078846,0.176094
6,TP7,Alpha,-0.018279,0.753332
6,P1,Alpha,-0.069953,0.228598
6,P5,Alpha,-0.031673,0.586027
6,PO7,Alpha,0.037064,0.523900
6,PO3,Alpha,-0.002351,0.967768
6,POz,Alpha,-0.006194,0.915210
6,PO4,Alpha,0.057538,0.322223
6,PO8,Alpha,0.042425,0.465624
6,P6,Alpha,0.000809,0.988929
6,P2,Alpha,-0.095201,0.100955
6,CPz,Alpha,-0.078366,0.178010
6,TP8,Alpha,-0.044928,0.439699
6,C6,Alpha,0.083786,0.149069
6,C2,Alpha,-0.088357,0.130002
6,FC4,Alpha,-0.234205,0.000047
6,FT8,Alpha,0.095555,0.102008
6,F6,Alpha,-0.194953,0.000845
6,AF8,Alpha,-0.141327,0.017564
6,F2,Alpha,-0.183270,0.001486
7,Fp1,Alpha,0.031775,0.661730
7,Fz,Alpha,0.190330,0.007539
7,F3,Alpha,0.194417,0.006460
7,F7,Alpha,0.013707,0.853489
7,FC5,Alpha,0.175906,0.013656
7,FC1,Alpha,0.236982,0.000825
7,C3,Alpha,0.148531,0.037739
7,T7,Alpha,0.145374,0.042584
7,CP5,Alpha,0.169477,0.017563
7,CP1,Alpha,0.031749,0.658667
7,Pz,Alpha,0.138969,0.052070
7,P3,Alpha,0.192213,0.006955
7,P7,Alpha,0.041593,0.564733
7,O1,Alpha,0.083706,0.243437
7,Oz,Alpha,-0.062943,0.380797
7,O2,Alpha,-0.097279,0.174968
7,P4,Alpha,0.181472,0.010911
7,P8,Alpha,0.122913,0.086108
7,CP6,Alpha,0.313229,0.000008
7,CP2,Alpha,0.043528,0.544659
7,Cz,Alpha,0.078099,0.276569
7,C4,Alpha,0.209740,0.003173
7,T8,Alpha,0.285068,0.000054
7,FC6,Alpha,0.243851,0.000573
7,FC2,Alpha,0.143414,0.044928
7,F4,Alpha,0.192162,0.006971
7,F8,Alpha,0.172239,0.016051
7,Fp2,Alpha,0.017256,0.811739
7,AF7,Alpha,0.078404,0.319823
7,AFz,Alpha,0.164827,0.020964
7,F1,Alpha,0.201901,0.004648
7,F5,Alpha,0.157043,0.027935
7,FT7,Alpha,0.088653,0.216593
7,FC3,Alpha,0.197138,0.005614
7,C1,Alpha,0.064853,0.367722
7,C5,Alpha,0.153321,0.031916
7,TP7,Alpha,0.083525,0.244464
7,P1,Alpha,0.165880,0.020148
7,P5,Alpha,0.250330,0.000416
7,PO7,Alpha,0.104019,0.147859
7,PO3,Alpha,0.195851,0.005940
7,POz,Alpha,0.099558,0.165029
7,PO4,Alpha,0.189593,0.007779
7,PO8,Alpha,0.025580,0.722614
7,P6,Alpha,0.186495,0.008865
7,P2,Alpha,0.193205,0.006664
7,CPz,Alpha,0.112492,0.116461
7,TP8,Alpha,0.250497,0.000398
7,C6,Alpha,0.309191,0.000010
7,C2,Alpha,0.088931,0.215151
7,FC4,Alpha,0.170752,0.016719
7,FT8,Alpha,0.199399,0.005195
7,F6,Alpha,0.114310,0.112497
7,AF8,Alpha,0.132008,0.084309
7,F2,Alpha,0.208629,0.003341
8,Fp1,Alpha,0.148570,0.010885
8,Fz,Alpha,0.027826,0.634665
8,F3,Alpha,0.231799,0.000076
8,F7,Alpha,0.116110,0.048220
8,FC5,Alpha,0.065960,0.262043
8,FC1,Alpha,0.059778,0.307007
8,C3,Alpha,-0.039524,0.499627
8,T7,Alpha,-0.058204,0.319942
8,CP5,Alpha,0.056665,0.332920
8,CP1,Alpha,0.080833,0.167592
8,Pz,Alpha,0.162990,0.005086
8,P3,Alpha,0.128325,0.027803
8,P7,Alpha,0.146945,0.011795
8,O1,Alpha,0.024604,0.674385
8,Oz,Alpha,0.006902,0.906357
8,O2,Alpha,0.002765,0.962475
8,P4,Alpha,0.085483,0.144384
8,P8,Alpha,-0.004121,0.944008
8,CP6,Alpha,0.061076,0.298267
8,CP2,Alpha,0.169479,0.003560
8,Cz,Alpha,0.072509,0.215119
8,C4,Alpha,0.168256,0.003812
8,T8,Alpha,-0.027520,0.640124
8,FC6,Alpha,0.059169,0.316151
8,FC2,Alpha,0.095403,0.102559
8,F4,Alpha,0.151978,0.009668
8,F8,Alpha,-0.018312,0.760306
8,Fp2,Alpha,0.079666,0.196936
8,AF7,Alpha,0.139380,0.018357
8,AFz,Alpha,0.222483,0.000130
8,F1,Alpha,0.226531,0.000092
8,F5,Alpha,0.176890,0.002925
8,FT7,Alpha,0.110084,0.059836
8,FC3,Alpha,0.049899,0.393953
8,C1,Alpha,0.028335,0.628474
8,C5,Alpha,-0.047757,0.415398
8,TP7,Alpha,0.037953,0.516840
8,P1,Alpha,0.069619,0.234013
8,P5,Alpha,0.149002,0.010520
8,PO7,Alpha,0.049050,0.402060
8,PO3,Alpha,0.104588,0.073361
8,POz,Alpha,0.101103,0.083523
8,PO4,Alpha,0.090377,0.122055
8,PO8,Alpha,0.001240,0.983108
8,P6,Alpha,0.051067,0.383780
8,P2,Alpha,0.123362,0.034802
8,CPz,Alpha,0.126956,0.029807
8,TP8,Alpha,-0.124446,0.036739
8,C6,Alpha,0.048949,0.404650
8,C2,Alpha,0.089470,0.125860
8,FC4,Alpha,0.128296,0.028380
8,FT8,Alpha,-0.006887,0.910990
8,F6,Alpha,0.129015,0.031522
8,AF8,Alpha,0.070120,0.286472
8,F2,Alpha,0.074507,0.203487
9,Fp1,Alpha,0.003323,0.958471
9,Fz,Alpha,0.089702,0.158188
9,F3,Alpha,0.053327,0.402116
9,F7,Alpha,0.060954,0.339099
9,FC5,Alpha,0.157656,0.012744
9,FC1,Alpha,0.106874,0.092417
9,C3,Alpha,0.117928,0.063169
9,T7,Alpha,0.071097,0.263708
9,CP5,Alpha,0.072712,0.252990
9,CP1,Alpha,0.056643,0.373447
9,Pz,Alpha,0.040535,0.524339
9,P3,Alpha,0.046858,0.461679
9,P7,Alpha,0.103420,0.103504
9,O1,Alpha,0.049910,0.432985
9,Oz,Alpha,0.032674,0.607866
9,O2,Alpha,0.065362,0.304279
9,P4,Alpha,0.113539,0.073714
9,P8,Alpha,0.114587,0.071075
9,CP6,Alpha,0.195106,0.001981
9,CP2,Alpha,-0.073636,0.246995
9,Cz,Alpha,0.104830,0.099543
9,C4,Alpha,0.022646,0.722140
9,T8,Alpha,0.114792,0.070566
9,FC6,Alpha,0.112643,0.076034
9,FC2,Alpha,0.084684,0.182873
9,F4,Alpha,0.063794,0.317031
9,F8,Alpha,-0.002498,0.968717
9,Fp2,Alpha,-0.070196,0.277740
9,AF7,Alpha,0.042849,0.500916
9,AFz,Alpha,0.052513,0.409347
9,F1,Alpha,0.030190,0.635424
9,F5,Alpha,0.039817,0.531721
9,FT7,Alpha,0.031910,0.616286
9,FC3,Alpha,0.159405,0.011774
9,C1,Alpha,0.109062,0.085899
9,C5,Alpha,0.052194,0.412207
9,TP7,Alpha,-0.049843,0.433601
9,P1,Alpha,0.036922,0.561990
9,P5,Alpha,0.083308,0.190115
9,PO7,Alpha,0.105010,0.098277
9,PO3,Alpha,0.049471,0.437052
9,POz,Alpha,0.039212,0.537971
9,PO4,Alpha,0.070327,0.268932
9,PO8,Alpha,0.067091,0.291636
9,P6,Alpha,0.099310,0.118038
9,P2,Alpha,0.070732,0.266178
9,CPz,Alpha,0.024243,0.703446
9,TP8,Alpha,0.139163,0.028121
9,C6,Alpha,0.153191,0.015544
9,C2,Alpha,0.118364,0.062194
9,FC4,Alpha,0.066978,0.292455
9,FT8,Alpha,0.063074,0.321554
9,F6,Alpha,0.064412,0.312360
9,AF8,Alpha,-0.068951,0.283361
9,F2,Alpha,0.043183,0.497578
10,Fp1,Alpha,0.068669,0.288354
10,Fz,Alpha,0.056034,0.387463
10,F3,Alpha,0.045932,0.478796
10,F7,Alpha,-0.026788,0.679042
10,FC5,Alpha,0.009994,0.877587
10,FC1,Alpha,0.054057,0.403474
10,C3,Alpha,0.021728,0.737180
10,T7,Alpha,-0.029232,0.651596
10,CP5,Alpha,-0.111204,0.085595
10,CP1,Alpha,0.153260,0.017268
10,Pz,Alpha,0.084618,0.190485
