Subject,Channel,Band,Correlation,P_Value
10,P3,Alpha,0.098813,0.126074
10,P7,Alpha,0.057091,0.377557
10,O1,Alpha,0.098618,0.126827
10,Oz,Alpha,0.095632,0.138798
10,O2,Alpha,0.039040,0.546411
10,P4,Alpha,-0.002818,0.965291
10,P8,Alpha,-0.038442,0.553416
10,CP6,Alpha,0.026071,0.687789
10,CP2,Alpha,0.131769,0.040964
10,Cz,Alpha,0.063205,0.328532
10,C4,Alpha,0.150386,0.020021
10,T8,Alpha,0.111153,0.086401
10,FC6,Alpha,0.150298,0.020627
10,FC2,Alpha,0.113781,0.077916
10,F4,Alpha,0.078195,0.228447
10,F8,Alpha,0.197202,0.002241
10,Fp2,Alpha,0.096516,0.140181
10,AF7,Alpha,0.037349,0.565582
10,AFz,Alpha,0.092601,0.151813
10,F1,Alpha,0.129940,0.043876
10,F5,Alpha,0.018901,0.771284
10,FT7,Alpha,-0.019160,0.767758
10,FC3,Alpha,0.038636,0.551409
10,C1,Alpha,0.006926,0.914819
10,C5,Alpha,-0.071024,0.272101
10,TP7,Alpha,0.038513,0.552678
10,P1,Alpha,0.173363,0.007100
10,P5,Alpha,-0.005249,0.935532
10,PO7,Alpha,0.055260,0.393069
10,PO3,Alpha,0.122351,0.057873
10,POz,Alpha,0.044450,0.492212
10,PO4,Alpha,0.100633,0.119216
10,PO8,Alpha,0.016686,0.796635
10,P6,Alpha,-0.045371,0.483271
10,P2,Alpha,0.091862,0.155122
10,CPz,Alpha,0.086979,0.178363
10,TP8,Alpha,0.045261,0.484337
10,C6,Alpha,0.105292,0.104426
10,C2,Alpha,0.136697,0.033918
10,FC4,Alpha,0.124762,0.053574
10,FT8,Alpha,0.157076,0.015284
10,F6,Alpha,0.112109,0.086373
10,AF8,Alpha,0.113440,0.095553
10,F2,Alpha,0.091853,0.156030
11,Fp1,Alpha,0.034880,0.554124
11,Fz,Alpha,0.075219,0.200748
11,F3,Alpha,0.015724,0.789753
11,F7,Alpha,0.040500,0.496637
11,FC5,Alpha,0.065060,0.278813
11,FC1,Alpha,0.041255,0.482533
11,C3,Alpha,0.014421,0.809806
11,T7,Alpha,-0.012243,0.835821
11,CP5,Alpha,0.062728,0.288712
11,CP1,Alpha,-0.011014,0.851848
11,Pz,Alpha,-0.018561,0.752961
11,P3,Alpha,0.100734,0.085734
11,P7,Alpha,0.068198,0.245351
11,O1,Alpha,0.010103,0.863749
11,Oz,Alpha,0.039189,0.508449
11,O2,Alpha,-0.043867,0.460724
11,P4,Alpha,0.114488,0.050652
11,P8,Alpha,-0.007564,0.897590
11,CP6,Alpha,0.039210,0.504511
11,CP2,Alpha,0.035860,0.541633
11,Cz,Alpha,-0.015831,0.788715
11,C4,Alpha,-0.030478,0.603976
11,T8,Alpha,-0.070689,0.250593
11,FC6,Alpha,0.047985,0.422151
11,FC2,Alpha,-0.006772,0.908583
11,F4,Alpha,0.048186,0.412828
11,F8,Alpha,-0.055620,0.350350
11,Fp2,Alpha,0.020847,0.724157
11,AF7,Alpha,0.009150,0.876497
11,AFz,Alpha,0.058398,0.320831
11,F1,Alpha,-0.022820,0.699771
11,F5,Alpha,0.063764,0.279129
11,FT7,Alpha,0.030380,0.612723
11,FC3,Alpha,0.046578,0.441708
11,C1,Alpha,-0.055833,0.341748
11,C5,Alpha,0.132490,0.028913
11,TP7,Alpha,0.053563,0.362591
11,P1,Alpha,0.066299,0.258774
11,P5,Alpha,0.035533,0.546721
11,PO7,Alpha,0.073883,0.211265
11,PO3,Alpha,0.112065,0.055776
11,POz,Alpha,0.009286,0.875107
11,PO4,Alpha,0.108502,0.064083
11,PO8,Alpha,0.059109,0.314126
11,P6,Alpha,0.083205,0.156142
11,P2,Alpha,0.072114,0.219222
11,CPz,Alpha,-0.110728,0.059219
11,TP8,Alpha,-0.069285,0.241156
11,C6,Alpha,0.023153,0.697121
11,C2,Alpha,0.013238,0.822692
11,FC4,Alpha,0.041389,0.484149
11,FT8,Alpha,-0.072083,0.235191
11,F6,Alpha,0.065331,0.267463
11,AF8,Alpha,0.003429,0.953636
11,F2,Alpha,0.081131,0.167489
12,Fp1,Alpha,-0.109289,0.148774
12,Fz,Alpha,0.098798,0.184533
12,F3,Alpha,0.030066,0.693704
12,F7,Alpha,-0.072257,0.349074
12,FC5,Alpha,-0.089678,0.253471
12,FC1,Alpha,0.178309,0.016325
12,C3,Alpha,0.065790,0.384286
12,T7,Alpha,-0.044185,0.587594
12,CP5,Alpha,0.094683,0.208699
12,CP1,Alpha,0.062336,0.403165
12,Pz,Alpha,0.010310,0.890138
12,P3,Alpha,-0.155251,0.038520
12,P7,Alpha,0.010150,0.893336
12,O1,Alpha,-0.022897,0.760949
12,Oz,Alpha,0.017987,0.812173
12,O2,Alpha,-0.061414,0.420800
12,P4,Alpha,-0.004321,0.954092
12,P8,Alpha,0.035533,0.642561
12,CP6,Alpha,0.160340,0.034037
12,CP2,Alpha,-0.030578,0.684501
12,Cz,Alpha,0.046670,0.536179
12,C4,Alpha,0.023061,0.757969
12,T8,Alpha,-0.010604,0.888911
12,FC6,Alpha,0.028187,0.718481
12,FC2,Alpha,0.046134,0.538579
12,F4,Alpha,-0.112148,0.141828
12,F8,Alpha,-0.070149,0.381119
12,Fp2,Alpha,-0.169899,0.030141
12,AF7,Alpha,-0.098346,0.201988
12,AFz,Alpha,-0.086030,0.259013
12,F1,Alpha,0.053314,0.478446
12,F5,Alpha,-0.039080,0.617147
12,FT7,Alpha,-0.096081,0.225346
12,FC3,Alpha,0.112386,0.134175
12,C1,Alpha,0.070462,0.348616
12,C5,Alpha,-0.051420,0.509294
12,TP7,Alpha,-0.032294,0.678652
12,P1,Alpha,-0.085790,0.253513
12,P5,Alpha,-0.059664,0.428878
12,PO7,Alpha,-0.022043,0.771524
12,PO3,Alpha,-0.076792,0.304186
12,POz,Alpha,-0.015786,0.834805
12,PO4,Alpha,0.012286,0.870333
12,PO8,Alpha,0.018970,0.801553
12,P6,Alpha,0.137675,0.066861
12,P2,Alpha,0.036828,0.621601
12,CPz,Alpha,0.017336,0.817332
12,TP8,Alpha,0.043141,0.575298
12,C6,Alpha,0.084995,0.262040
12,C2,Alpha,-0.014173,0.849805
12,FC4,Alpha,-0.002445,0.974312
12,FT8,Alpha,0.031436,0.690364
12,F6,Alpha,-0.092203,0.241756
12,AF8,Alpha,-0.125081,0.129840
12,F2,Alpha,-0.006490,0.930899
13,Fp1,Alpha,0.063161,0.285390
13,Fz,Alpha,0.084627,0.151287
13,F3,Alpha,0.050702,0.390481
13,F7,Alpha,0.123821,0.035705
13,FC5,Alpha,0.123544,0.036124
13,FC1,Alpha,0.239250,0.000040
13,C3,Alpha,0.170053,0.003737
13,T7,Alpha,0.198538,0.000703
13,CP5,Alpha,0.137218,0.019614
13,CP1,Alpha,0.243211,0.000029
13,Pz,Alpha,0.106637,0.070275
13,P3,Alpha,0.113833,0.053229
13,P7,Alpha,0.205988,0.000424
13,O1,Alpha,0.095226,0.107430
13,Oz,Alpha,0.145265,0.013439
13,O2,Alpha,0.205700,0.000432
13,P4,Alpha,0.218548,0.000181
13,P8,Alpha,0.220307,0.000160
13,CP6,Alpha,0.232549,0.000068
13,CP2,Alpha,0.201968,0.000552
13,Cz,Alpha,0.173796,0.003085
13,C4,Alpha,0.268265,0.000004
13,T8,Alpha,0.202755,0.000536
13,FC6,Alpha,0.215177,0.000234
13,FC2,Alpha,0.150592,0.010359
13,F4,Alpha,0.124985,0.033681
13,F8,Alpha,0.210651,0.000326
13,Fp2,Alpha,0.107096,0.072044
13,AF7,Alpha,0.083553,0.158749
13,AFz,Alpha,0.061202,0.299787
13,F1,Alpha,0.067543,0.253222
13,F5,Alpha,0.065009,0.270668
13,FT7,Alpha,0.147084,0.012771
13,FC3,Alpha,0.100077,0.089471
13,C1,Alpha,0.266718,0.000004
13,C5,Alpha,0.148637,0.011408
13,TP7,Alpha,0.198412,0.000693
13,P1,Alpha,0.162912,0.005669
13,P5,Alpha,0.136173,0.020575
13,PO7,Alpha,0.190071,0.001167
13,PO3,Alpha,0.212571,0.000273
13,POz,Alpha,0.250135,0.000017
13,PO4,Alpha,0.234524,0.000057
13,PO8,Alpha,0.207283,0.000389
13,P6,Alpha,0.197923,0.000715
13,P2,Alpha,0.196981,0.000759
13,CPz,Alpha,0.159800,0.006482
13,TP8,Alpha,0.127582,0.030131
13,C6,Alpha,0.234896,0.000055
13,C2,Alpha,0.260550,0.000008
13,FC4,Alpha,0.188164,0.001336
13,FT8,Alpha,0.228369,0.000097
13,F6,Alpha,0.149557,0.011043
13,AF8,Alpha,0.196978,0.000810
13,F2,Alpha,0.076377,0.195434
14,Fp1,Alpha,-0.010271,0.862215
14,Fz,Alpha,-0.020720,0.724407
14,F3,Alpha,0.029314,0.618477
14,F7,Alpha,0.051383,0.395143
14,FC5,Alpha,0.002044,0.972260
14,FC1,Alpha,0.011757,0.841437
14,C3,Alpha,-0.037056,0.528232
14,T7,Alpha,0.070947,0.228405
14,CP5,Alpha,-0.013236,0.821809
14,CP1,Alpha,-0.076979,0.189612
14,Pz,Alpha,-0.087312,0.136636
14,P3,Alpha,-0.050959,0.385609
14,P7,Alpha,0.066502,0.257315
14,O1,Alpha,0.131659,0.024453
14,Oz,Alpha,0.084548,0.149545
14,O2,Alpha,0.078889,0.178829
14,P4,Alpha,0.052315,0.373076
14,P8,Alpha,0.078228,0.183268
14,CP6,Alpha,-0.003236,0.956086
14,CP2,Alpha,-0.030552,0.603100
14,Cz,Alpha,0.087058,0.137785
14,C4,Alpha,-0.034128,0.561344
14,T8,Alpha,0.011836,0.841211
14,FC6,Alpha,0.001677,0.977480
14,FC2,Alpha,0.066734,0.255656
14,F4,Alpha,0.024460,0.678288
14,F8,Alpha,-0.052117,0.399937
14,Fp2,Alpha,-0.007496,0.899034
14,AF7,Alpha,-0.054436,0.385745
14,AFz,Alpha,-0.011802,0.841384
14,F1,Alpha,0.038427,0.513066
14,F5,Alpha,-0.002725,0.964250
14,FT7,Alpha,0.047761,0.424323
14,FC3,Alpha,0.046637,0.427230
14,C1,Alpha,0.007682,0.896012
14,C5,Alpha,-0.024230,0.680101
14,TP7,Alpha,0.168357,0.003974
14,P1,Alpha,-0.075657,0.198129
14,P5,Alpha,-0.016696,0.776341
14,PO7,Alpha,0.056616,0.335008
14,PO3,Alpha,0.004551,0.938274
14,POz,Alpha,0.053898,0.358767
14,PO4,Alpha,0.082957,0.157383
14,PO8,Alpha,0.041135,0.483806
14,P6,Alpha,0.077686,0.185569
14,P2,Alpha,-0.001826,0.975213
14,CPz,Alpha,-0.036504,0.534391
14,TP8,Alpha,0.013733,0.815236
14,C6,Alpha,0.005933,0.919594
14,C2,Alpha,0.029085,0.620616
14,FC4,Alpha,0.024443,0.677977
14,FT8,Alpha,0.003475,0.955617
14,F6,Alpha,0.005988,0.918992
14,AF8,Alpha,-0.040280,0.542438
14,F2,Alpha,0.003870,0.947495
15,Fp1,Alpha,-0.024521,0.675416
15,Fz,Alpha,-0.009618,0.869340
15,F3,Alpha,0.037081,0.525815
15,F7,Alpha,-0.003415,0.953822
15,FC5,Alpha,0.031318,0.592124
15,FC1,Alpha,0.066592,0.254215
15,C3,Alpha,0.194336,0.000792
15,T7,Alpha,0.039058,0.504708
15,CP5,Alpha,0.118682,0.041651
15,CP1,Alpha,0.097782,0.093669
15,Pz,Alpha,0.096854,0.096841
15,P3,Alpha,0.029243,0.616910
15,P7,Alpha,0.005015,0.931651
15,O1,Alpha,0.009916,0.865330
15,Oz,Alpha,0.034495,0.555105
15,O2,Alpha,0.028367,0.627504
15,P4,Alpha,0.132792,0.022536
15,P8,Alpha,0.042153,0.470757
15,CP6,Alpha,0.106111,0.068771
15,CP2,Alpha,0.110561,0.057868
15,Cz,Alpha,0.010189,0.861895
15,C4,Alpha,0.149575,0.010093
15,T8,Alpha,0.016378,0.779386
15,FC6,Alpha,0.027117,0.643892
15,FC2,Alpha,-0.002180,0.970255
15,F4,Alpha,-0.001645,0.977705
15,F8,Alpha,0.023297,0.699464
15,Fp2,Alpha,0.097558,0.100852
15,AF7,Alpha,-0.041971,0.481898
15,AFz,Alpha,0.000034,0.999537
15,F1,Alpha,0.083103,0.154521
15,F5,Alpha,0.022119,0.709049
15,FT7,Alpha,-0.000170,0.997693
15,FC3,Alpha,0.071995,0.217612
15,C1,Alpha,0.035484,0.543809
15,C5,Alpha,0.116359,0.045844
15,TP7,Alpha,0.056034,0.337518
15,P1,Alpha,0.019289,0.741455
15,P5,Alpha,0.023300,0.690227
15,PO7,Alpha,0.002497,0.965930
15,PO3,Alpha,0.000787,0.989255
15,POz,Alpha,0.024589,0.674053
15,PO4,Alpha,0.052160,0.372031
15,PO8,Alpha,0.029236,0.616992
15,P6,Alpha,0.096605,0.097706
15,P2,Alpha,0.075737,0.194576
15,CPz,Alpha,0.055265,0.344195
15,TP8,Alpha,0.068409,0.241456
15,C6,Alpha,0.053557,0.359339
15,C2,Alpha,0.095043,0.103276
15,FC4,Alpha,0.039529,0.499578
15,FT8,Alpha,-0.033767,0.564821
15,F6,Alpha,-0.015824,0.787728
15,AF8,Alpha,0.035069,0.588775
15,F2,Alpha,-0.008032,0.890739
16,Fp1,Alpha,0.152328,0.009754
16,Fz,Alpha,0.162213,0.005969
16,F3,Alpha,0.204301,0.000496
16,F7,Alpha,0.186187,0.001534
16,FC5,Alpha,0.143916,0.014680
16,FC1,Alpha,0.152918,0.009471
16,C3,Alpha,0.073786,0.212672
16,T7,Alpha,0.165081,0.005052
16,CP5,Alpha,0.077214,0.192123
16,CP1,Alpha,0.158641,0.007084
16,Pz,Alpha,0.165091,0.005049
16,P3,Alpha,0.127362,0.031004
16,P7,Alpha,0.082354,0.164089
16,O1,Alpha,0.161103,0.006418
16,Oz,Alpha,0.159458,0.007089
16,O2,Alpha,0.093503,0.113972
16,P4,Alpha,0.074962,0.205452
16,P8,Alpha,0.092184,0.119184
16,CP6,Alpha,0.146844,0.012761
16,CP2,Alpha,0.094778,0.109101
16,Cz,Alpha,0.141413,0.016517
16,C4,Alpha,0.106186,0.072473
16,T8,Alpha,0.141657,0.016329
16,FC6,Alpha,0.118909,0.044135
16,FC2,Alpha,0.138793,0.018650
16,F4,Alpha,0.141956,0.016290
16,F8,Alpha,0.132772,0.024484
16,Fp2,Alpha,0.080375,0.181467
16,AF7,Alpha,0.153038,0.009414
16,AFz,Alpha,0.118026,0.045745
16,F1,Alpha,0.149203,0.011380
16,F5,Alpha,0.205740,0.000452
16,FT7,Alpha,0.164863,0.005111
16,FC3,Alpha,0.107450,0.069119
16,C1,Alpha,0.140151,0.017516
16,C5,Alpha,0.124357,0.035228
16,TP7,Alpha,0.114908,0.051821
16,P1,Alpha,0.176052,0.002763
16,P5,Alpha,0.132498,0.024783
16,PO7,Alpha,0.138328,0.019054
16,PO3,Alpha,0.129845,0.027847
16,POz,Alpha,0.140530,0.017408
16,PO4,Alpha,0.110197,0.062268
16,PO8,Alpha,0.055464,0.349152
16,P6,Alpha,0.068951,0.244267
16,P2,Alpha,0.065144,0.271348
16,CPz,Alpha,0.127454,0.030882
16,TP8,Alpha,0.098769,0.094912
16,C6,Alpha,0.150516,0.010670
16,C2,Alpha,0.108115,0.067407
16,FC4,Alpha,0.139914,0.017710
16,FT8,Alpha,0.150653,0.010598
16,F6,Alpha,0.148246,0.012226
16,AF8,Alpha,0.118763,0.045919
16,F2,Alpha,0.160571,0.006503
17,Fp1,Alpha,0.107949,0.102473
17,Fz,Alpha,0.042507,0.521242
17,F3,Alpha,-0.011041,0.867733
17,F7,Alpha,0.096674,0.144742
17,FC5,Alpha,-0.012913,0.845574
17,FC1,Alpha,0.074791,0.258617
17,C3,Alpha,0.021063,0.750684
17,T7,Alpha,-0.052236,0.430451
17,CP5,Alpha,-0.071526,0.280047
17,CP1,Alpha,0.112737,0.088032
17,Pz,Alpha,0.187853,0.004251
17,P3,Alpha,0.139453,0.034539
17,P7,Alpha,0.065566,0.322174
17,O1,Alpha,0.212524,0.001214
17,Oz,Alpha,0.162841,0.013410
17,O2,Alpha,0.214318,0.001073
17,P4,Alpha,0.179199,0.006431
17,P8,Alpha,0.192730,0.003411
17,CP6,Alpha,0.094304,0.153988
17,CP2,Alpha,0.103488,0.117553
17,Cz,Alpha,0.188221,0.004175
17,C4,Alpha,0.073860,0.264611
17,T8,Alpha,-0.038218,0.564169
17,FC6,Alpha,-0.035433,0.592922
17,FC2,Alpha,0.012722,0.847829
17,F4,Alpha,0.076522,0.247728
17,F8,Alpha,-0.011363,0.865099
17,Fp2,Alpha,0.049803,0.456267
17,AF7,Alpha,0.121402,0.066075
17,AFz,Alpha,0.014793,0.823434
17,F1,Alpha,0.050684,0.444289
17,F5,Alpha,-0.043329,0.513214
17,FT7,Alpha,0.043529,0.511264
17,FC3,Alpha,0.018479,0.780439
17,C1,Alpha,0.148574,0.024229
17,C5,Alpha,-0.041568,0.530500
17,TP7,Alpha,-0.091873,0.164934
17,P1,Alpha,0.164372,0.012551
17,P5,Alpha,0.134250,0.041940
17,PO7,Alpha,0.218374,0.000856
17,PO3,Alpha,0.247445,0.000150
17,POz,Alpha,0.162145,0.013818
17,PO4,Alpha,0.186661,0.004505
17,PO8,Alpha,0.285726,0.000011
17,P6,Alpha,0.272267,0.000028
17,P2,Alpha,0.177360,0.007006
17,CPz,Alpha,0.192731,0.003340
17,TP8,Alpha,0.077767,0.240093
17,C6,Alpha,0.014088,0.831718
17,C2,Alpha,0.047212,0.476155
17,FC4,Alpha,-0.045177,0.495390
17,FT8,Alpha,0.036504,0.581787
17,F6,Alpha,0.091664,0.172564
17,AF8,Alpha,0.035944,0.594235
17,F2,Alpha,0.057308,0.386984
18,Fp1,Alpha,0.039157,0.522516
18,Fz,Alpha,0.132769,0.025253
18,F3,Alpha,0.049970,0.403188
18,F7,Alpha,0.039281,0.558659
18,FC5,Alpha,0.114437,0.055798
18,FC1,Alpha,0.097302,0.101752
18,C3,Alpha,-0.012186,0.837997
18,T7,Alpha,0.057540,0.338274
18,CP5,Alpha,0.102190,0.086726
18,CP1,Alpha,0.085399,0.151889
18,Pz,Alpha,0.221929,0.000163
18,P3,Alpha,0.105837,0.075473
18,P7,Alpha,0.063632,0.286066
18,O1,Alpha,0.157245,0.007936
18,Oz,Alpha,0.109672,0.064945
18,O2,Alpha,0.147488,0.012840
18,P4,Alpha,0.235332,0.000064
18,P8,Alpha,0.169148,0.004255
18,CP6,Alpha,0.147368,0.012914
18,CP2,Alpha,0.156100,0.008409
18,Cz,Alpha,0.073686,0.215720
18,C4,Alpha,0.154930,0.008917
18,T8,Alpha,0.071828,0.229214
18,FC6,Alpha,0.112028,0.059811
18,FC2,Alpha,0.095923,0.106719
18,F4,Alpha,0.051045,0.392291
18,F8,Alpha,-0.045459,0.465479
18,Fp2,Alpha,0.036234,0.548884
18,AF7,Alpha,0.031307,0.643442
18,AFz,Alpha,0.090791,0.127577
18,F1,Alpha,0.135487,0.022870
18,F5,Alpha,0.104607,0.085651
18,FT7,Alpha,0.067188,0.267722
18,FC3,Alpha,0.015423,0.795803
18,C1,Alpha,0.023984,0.687351
18,C5,Alpha,0.067947,0.256278
18,TP7,Alpha,0.071586,0.229954
18,P1,Alpha,0.204118,0.000550
18,P5,Alpha,0.090367,0.130056
18,PO7,Alpha,0.133988,0.023930
18,PO3,Alpha,0.154227,0.009235
18,POz,Alpha,0.167091,0.004753
18,PO4,Alpha,0.212165,0.000317
18,PO8,Alpha,0.191833,0.001183
18,P6,Alpha,0.193763,0.001030
18,P2,Alpha,0.228820,0.000100
18,CPz,Alpha,0.199493,0.000738
18,TP8,Alpha,0.124315,0.036270
18,C6,Alpha,0.099157,0.097146
18,C2,Alpha,0.140477,0.017851
18,FC4,Alpha,0.052819,0.375179
18,FT8,Alpha,-0.014923,0.807521
18,F6,Alpha,-0.014885,0.809062
18,AF8,Alpha,-0.001382,0.982201
18,F2,Alpha,0.045637,0.443624
19,Fp1,Alpha,0.026563,0.653497
19,Fz,Alpha,0.125314,0.032304
19,F3,Alpha,0.097570,0.096668
19,F7,Alpha,-0.012578,0.837302
19,FC5,Alpha,0.049570,0.397894
19,FC1,Alpha,0.190918,0.001043
19,C3,Alpha,0.052247,0.372869
19,T7,Alpha,0.060454,0.303218
