Subject,Channel,Band,Correlation,P_Value
19,CP5,Alpha,0.041359,0.480666
19,CP1,Alpha,0.047397,0.418926
19,Pz,Alpha,0.057487,0.326779
19,P3,Alpha,0.089374,0.126921
19,P7,Alpha,0.112650,0.054085
19,O1,Alpha,0.112647,0.056205
19,Oz,Alpha,0.068711,0.246744
19,O2,Alpha,0.111236,0.057624
19,P4,Alpha,0.137959,0.018143
19,P8,Alpha,0.156761,0.007178
19,CP6,Alpha,0.137526,0.018512
19,CP2,Alpha,0.134854,0.021164
19,Cz,Alpha,0.148442,0.011092
19,C4,Alpha,0.046866,0.424954
19,T8,Alpha,0.108663,0.063231
19,FC6,Alpha,0.075965,0.196302
19,FC2,Alpha,0.112428,0.055403
19,F4,Alpha,0.047456,0.418346
19,F8,Alpha,-0.000958,0.987021
19,Fp2,Alpha,0.023248,0.696965
19,AF7,Alpha,0.033964,0.563900
19,AFz,Alpha,0.049449,0.399044
19,F1,Alpha,0.107973,0.065399
19,F5,Alpha,0.061419,0.302326
19,FT7,Alpha,0.046523,0.428353
19,FC3,Alpha,0.139941,0.016719
19,C1,Alpha,0.143275,0.014101
19,C5,Alpha,0.013072,0.823688
19,TP7,Alpha,0.074174,0.205524
19,P1,Alpha,0.053098,0.365122
19,P5,Alpha,0.098630,0.091955
19,PO7,Alpha,0.119523,0.040905
19,PO3,Alpha,0.128445,0.027925
19,POz,Alpha,0.056522,0.334977
19,PO4,Alpha,0.095823,0.101635
19,PO8,Alpha,0.153829,0.008462
19,P6,Alpha,0.171485,0.003233
19,P2,Alpha,0.105147,0.072316
19,CPz,Alpha,0.120531,0.039221
19,TP8,Alpha,0.163047,0.005146
19,C6,Alpha,0.040890,0.485658
19,C2,Alpha,0.122301,0.037055
19,FC4,Alpha,0.130812,0.025143
19,FT8,Alpha,0.116243,0.047193
19,F6,Alpha,0.053010,0.366749
19,AF8,Alpha,0.101420,0.083082
19,F2,Alpha,0.075928,0.196522
20,Fp1,Alpha,0.221111,0.000257
20,Fz,Alpha,0.143916,0.017974
20,F3,Alpha,0.146893,0.016103
20,F7,Alpha,0.192714,0.001464
20,FC5,Alpha,0.152398,0.013004
20,FC1,Alpha,0.139679,0.021688
20,C3,Alpha,0.197154,0.001152
20,T7,Alpha,0.128859,0.034313
20,CP5,Alpha,0.104956,0.085185
20,CP1,Alpha,0.205904,0.000664
20,Pz,Alpha,0.184444,0.002344
20,P3,Alpha,0.082888,0.174463
20,P7,Alpha,-0.046001,0.453289
20,O1,Alpha,0.141635,0.019898
20,Oz,Alpha,0.071815,0.240439
20,O2,Alpha,0.025941,0.671309
20,P4,Alpha,0.097523,0.109857
20,P8,Alpha,0.002425,0.968368
20,CP6,Alpha,0.127135,0.036814
20,CP2,Alpha,0.191922,0.001532
20,Cz,Alpha,0.094327,0.122054
20,C4,Alpha,0.168464,0.005517
20,T8,Alpha,0.038537,0.535376
20,FC6,Alpha,0.220405,0.000292
20,FC2,Alpha,0.146751,0.015811
20,F4,Alpha,0.241134,0.000069
20,F8,Alpha,0.187205,0.002688
20,Fp2,Alpha,0.052920,0.405726
20,AF7,Alpha,0.246904,0.000041
20,AFz,Alpha,0.212972,0.000436
20,F1,Alpha,0.164097,0.006993
20,F5,Alpha,0.238024,0.000091
20,FT7,Alpha,0.131808,0.030996
20,FC3,Alpha,0.201306,0.000919
20,C1,Alpha,0.141237,0.020252
20,C5,Alpha,0.163556,0.007077
20,TP7,Alpha,0.059547,0.333312
20,P1,Alpha,0.163292,0.007171
20,P5,Alpha,0.036638,0.550384
20,PO7,Alpha,0.081417,0.182262
20,PO3,Alpha,0.109832,0.071577
20,POz,Alpha,0.117252,0.054310
20,PO4,Alpha,0.037877,0.535441
20,PO8,Alpha,-0.009411,0.877665
20,P6,Alpha,0.014262,0.815552
20,P2,Alpha,0.184558,0.002329
20,CPz,Alpha,0.177097,0.003505
20,TP8,Alpha,-0.001822,0.976276
20,C6,Alpha,0.134856,0.027282
20,C2,Alpha,0.142300,0.019320
20,FC4,Alpha,0.174146,0.004102
20,FT8,Alpha,0.166496,0.006495
20,F6,Alpha,0.235719,0.000095
20,AF8,Alpha,0.138565,0.026630
20,F2,Alpha,0.207249,0.000610
21,Fp1,Alpha,0.006219,0.918079
21,Fz,Alpha,-0.011704,0.841081
21,F3,Alpha,0.034598,0.555278
21,F7,Alpha,-0.014568,0.808245
21,FC5,Alpha,-0.004427,0.939445
21,FC1,Alpha,0.001843,0.974814
21,C3,Alpha,-0.064249,0.269712
21,T7,Alpha,-0.015634,0.789157
21,CP5,Alpha,0.001971,0.973024
21,CP1,Alpha,-0.037984,0.514345
21,Pz,Alpha,-0.018221,0.754490
21,P3,Alpha,-0.036666,0.529058
21,P7,Alpha,-0.007294,0.900387
21,O1,Alpha,0.093014,0.109667
21,Oz,Alpha,0.042066,0.470917
21,O2,Alpha,0.091568,0.115942
21,P4,Alpha,0.028715,0.622093
21,P8,Alpha,0.006757,0.907687
21,CP6,Alpha,-0.006259,0.914465
21,CP2,Alpha,-0.036688,0.528820
21,Cz,Alpha,-0.044144,0.448500
21,C4,Alpha,0.061034,0.294460
21,T8,Alpha,0.010097,0.862425
21,FC6,Alpha,-0.034564,0.552958
21,FC2,Alpha,-0.005024,0.931291
21,F4,Alpha,-0.018004,0.758531
21,F8,Alpha,-0.008023,0.890865
21,Fp2,Alpha,0.008991,0.881798
21,AF7,Alpha,0.010310,0.861703
21,AFz,Alpha,0.036804,0.532462
21,F1,Alpha,-0.032482,0.579084
21,F5,Alpha,0.054819,0.348117
21,FT7,Alpha,0.003582,0.951323
21,FC3,Alpha,-0.013894,0.811532
21,C1,Alpha,-0.036093,0.535520
21,C5,Alpha,-0.021699,0.709582
21,TP7,Alpha,0.025910,0.657065
21,P1,Alpha,-0.071338,0.220276
21,P5,Alpha,0.085721,0.140545
21,PO7,Alpha,0.022188,0.703345
21,PO3,Alpha,0.000532,0.992717
21,POz,Alpha,0.042981,0.460553
21,PO4,Alpha,0.043093,0.459380
21,PO8,Alpha,0.044160,0.449101
21,P6,Alpha,-0.017206,0.767765
21,P2,Alpha,0.030844,0.596501
21,CPz,Alpha,-0.085398,0.142052
21,TP8,Alpha,-0.028819,0.620835
21,C6,Alpha,0.051101,0.380208
21,C2,Alpha,-0.010375,0.858679
21,FC4,Alpha,0.057632,0.322248
21,FT8,Alpha,0.029259,0.615512
21,F6,Alpha,-0.044657,0.443240
21,AF8,Alpha,0.038857,0.509831
21,F2,Alpha,-0.020192,0.730254
22,Fp1,Alpha,0.034891,0.549209
22,Fz,Alpha,0.103487,0.073975
22,F3,Alpha,0.063575,0.273159
22,F7,Alpha,0.046192,0.426145
22,FC5,Alpha,0.025007,0.667238
22,FC1,Alpha,0.130064,0.024502
22,C3,Alpha,0.067948,0.241452
22,T7,Alpha,-0.002145,0.970635
22,CP5,Alpha,0.123691,0.032510
22,CP1,Alpha,0.216839,0.000158
22,Pz,Alpha,0.245762,0.000017
22,P3,Alpha,0.138217,0.016781
22,P7,Alpha,0.121202,0.036194
22,O1,Alpha,0.096563,0.095586
22,Oz,Alpha,0.087489,0.131202
22,O2,Alpha,0.124647,0.031182
22,P4,Alpha,0.109270,0.059133
22,P8,Alpha,0.167508,0.003674
22,CP6,Alpha,0.115206,0.046920
22,CP2,Alpha,0.103320,0.074446
22,Cz,Alpha,0.168841,0.003408
22,C4,Alpha,0.065335,0.260073
22,T8,Alpha,0.101397,0.080035
22,FC6,Alpha,0.091607,0.114551
22,FC2,Alpha,0.139099,0.016089
22,F4,Alpha,0.076674,0.186098
22,F8,Alpha,0.099511,0.088527
22,Fp2,Alpha,0.156633,0.006650
22,AF7,Alpha,0.007575,0.896218
22,AFz,Alpha,0.098079,0.090470
22,F1,Alpha,0.107200,0.064136
22,F5,Alpha,-0.042411,0.469568
22,FT7,Alpha,0.021417,0.712726
22,FC3,Alpha,0.029026,0.617145
22,C1,Alpha,0.136337,0.018342
22,C5,Alpha,0.067818,0.242359
22,TP7,Alpha,0.093602,0.106247
22,P1,Alpha,0.180690,0.001706
22,P5,Alpha,0.155561,0.007037
22,PO7,Alpha,0.154539,0.007425
22,PO3,Alpha,0.118976,0.039785
22,POz,Alpha,0.136200,0.018659
22,PO4,Alpha,0.131542,0.022910
22,PO8,Alpha,0.133536,0.020903
22,P6,Alpha,0.173194,0.002656
22,P2,Alpha,0.185200,0.001296
22,CPz,Alpha,0.179821,0.001830
22,TP8,Alpha,0.176266,0.002220
22,C6,Alpha,0.162647,0.005029
22,C2,Alpha,0.133510,0.020928
22,FC4,Alpha,0.120468,0.038323
22,FT8,Alpha,0.090929,0.116654
22,F6,Alpha,0.036997,0.529597
22,AF8,Alpha,0.113783,0.055026
22,F2,Alpha,0.106634,0.065563
23,Fp1,Alpha,0.065566,0.264915
23,Fz,Alpha,0.034710,0.551281
23,F3,Alpha,0.174244,0.002718
23,F7,Alpha,0.087655,0.153977
23,FC5,Alpha,0.098900,0.095053
23,FC1,Alpha,0.032440,0.577630
23,C3,Alpha,-0.033128,0.569588
23,T7,Alpha,0.095589,0.103070
23,CP5,Alpha,0.025796,0.657391
23,CP1,Alpha,-0.050018,0.389597
23,Pz,Alpha,-0.047949,0.409527
23,P3,Alpha,0.016317,0.778722
23,P7,Alpha,-0.007788,0.893322
23,O1,Alpha,0.087258,0.132226
23,Oz,Alpha,0.104004,0.072537
23,O2,Alpha,0.085327,0.141709
23,P4,Alpha,0.080349,0.165815
23,P8,Alpha,0.049516,0.395175
23,CP6,Alpha,0.104229,0.072883
23,CP2,Alpha,-0.044588,0.443163
23,Cz,Alpha,-0.043602,0.452565
23,C4,Alpha,0.074223,0.200606
23,T8,Alpha,0.017891,0.760792
23,FC6,Alpha,0.040110,0.490336
23,FC2,Alpha,0.027148,0.641800
23,F4,Alpha,0.034301,0.554649
23,F8,Alpha,0.086095,0.140159
23,Fp2,Alpha,-0.012645,0.836150
23,AF7,Alpha,0.074284,0.216112
23,AFz,Alpha,0.022800,0.698027
23,F1,Alpha,0.038340,0.511134
23,F5,Alpha,0.182289,0.001667
23,FT7,Alpha,0.125787,0.031069
23,FC3,Alpha,0.072211,0.219396
23,C1,Alpha,-0.022116,0.703783
23,C5,Alpha,0.026870,0.645216
23,TP7,Alpha,0.080147,0.169772
23,P1,Alpha,0.007712,0.894707
23,P5,Alpha,-0.007092,0.903130
23,PO7,Alpha,0.071684,0.219611
23,PO3,Alpha,0.031689,0.585210
23,POz,Alpha,0.084175,0.146499
23,PO4,Alpha,0.078288,0.177705
23,PO8,Alpha,0.070991,0.220973
23,P6,Alpha,0.116447,0.044583
23,P2,Alpha,0.039019,0.502221
23,CPz,Alpha,-0.027968,0.630032
23,TP8,Alpha,0.004038,0.945226
23,C6,Alpha,0.063472,0.275560
23,C2,Alpha,0.057739,0.319712
23,FC4,Alpha,0.015759,0.787877
23,FT8,Alpha,0.013866,0.813488
23,F6,Alpha,0.035955,0.536401
23,AF8,Alpha,0.027631,0.637038
23,F2,Alpha,-0.027465,0.636771
24,Fp1,Alpha,0.326522,0.000000
24,Fz,Alpha,0.256224,0.000012
24,F3,Alpha,0.282276,0.000001
24,F7,Alpha,0.232751,0.000087
24,FC5,Alpha,0.210766,0.000348
24,FC1,Alpha,0.234114,0.000068
24,C3,Alpha,0.363070,0.000000
24,T7,Alpha,0.177889,0.002624
24,CP5,Alpha,0.249471,0.000021
24,CP1,Alpha,0.322590,0.000000
24,Pz,Alpha,0.295276,0.000000
24,P3,Alpha,0.229884,0.000092
24,P7,Alpha,0.076864,0.196520
24,O1,Alpha,0.122306,0.039420
24,Oz,Alpha,0.177470,0.002687
24,O2,Alpha,0.134843,0.023039
24,P4,Alpha,0.288412,0.000001
24,P8,Alpha,0.082193,0.167919
24,CP6,Alpha,0.236890,0.000059
24,CP2,Alpha,0.326883,0.000000
24,Cz,Alpha,0.181078,0.002188
24,C4,Alpha,0.272237,0.000003
24,T8,Alpha,0.163476,0.006021
24,FC6,Alpha,0.199051,0.000759
24,FC2,Alpha,0.252963,0.000016
24,F4,Alpha,0.328454,0.000000
24,F8,Alpha,0.265340,0.000007
24,Fp2,Alpha,0.321912,0.000000
24,AF7,Alpha,0.268853,0.000005
24,AFz,Alpha,0.332474,0.000000
24,F1,Alpha,0.311145,0.000000
24,F5,Alpha,0.287724,0.000001
24,FT7,Alpha,0.199871,0.000737
24,FC3,Alpha,0.246671,0.000026
24,C1,Alpha,0.334629,0.000000
24,C5,Alpha,0.242794,0.000040
24,TP7,Alpha,0.134150,0.023760
24,P1,Alpha,0.308480,0.000000
24,P5,Alpha,0.171429,0.003759
24,PO7,Alpha,0.051231,0.389728
24,PO3,Alpha,0.146795,0.013273
24,POz,Alpha,0.245554,0.000029
24,PO4,Alpha,0.178972,0.002468
24,PO8,Alpha,0.116546,0.049751
24,P6,Alpha,0.208694,0.000399
24,P2,Alpha,0.318967,0.000000
24,CPz,Alpha,0.259128,0.000010
24,TP8,Alpha,0.104278,0.079903
24,C6,Alpha,0.234736,0.000067
24,C2,Alpha,0.246349,0.000027
24,FC4,Alpha,0.230718,0.000087
24,FT8,Alpha,0.235672,0.000064
24,F6,Alpha,0.336111,0.000000
24,AF8,Alpha,0.392365,0.000000
24,F2,Alpha,0.278933,0.000002
25,Fp1,Alpha,0.070683,0.249736
25,Fz,Alpha,0.062072,0.295496
25,F3,Alpha,0.028247,0.640324
25,F7,Alpha,-0.088711,0.185872
25,FC5,Alpha,0.007534,0.906035
25,FC1,Alpha,0.015401,0.794675
25,C3,Alpha,-0.111279,0.059280
25,T7,Alpha,-0.076174,0.222706
25,CP5,Alpha,-0.004564,0.938856
25,CP1,Alpha,-0.036543,0.536800
25,Pz,Alpha,-0.015481,0.794691
25,P3,Alpha,-0.015419,0.794086
25,P7,Alpha,0.050141,0.400743
25,O1,Alpha,0.063911,0.275530
25,Oz,Alpha,0.066455,0.258474
25,O2,Alpha,0.086279,0.142740
25,P4,Alpha,0.094339,0.109512
25,P8,Alpha,0.093557,0.115684
25,CP6,Alpha,-0.005280,0.929912
25,CP2,Alpha,0.080511,0.178374
25,Cz,Alpha,0.115020,0.054553
25,C4,Alpha,0.127940,0.029104
25,T8,Alpha,-0.072040,0.247980
25,FC6,Alpha,-0.025241,0.684244
25,FC2,Alpha,0.039184,0.514526
25,F4,Alpha,0.018998,0.758661
25,F8,Alpha,0.022735,0.729373
25,Fp2,Alpha,-0.040247,0.519849
25,AF7,Alpha,-0.012499,0.846302
25,AFz,Alpha,-0.005013,0.933445
25,F1,Alpha,-0.021412,0.717001
25,F5,Alpha,0.011177,0.864671
25,FT7,Alpha,-0.104893,0.095301
25,FC3,Alpha,-0.059151,0.323157
25,C1,Alpha,0.036382,0.545062
25,C5,Alpha,-0.089229,0.148230
25,TP7,Alpha,0.001091,0.985549
25,P1,Alpha,0.078809,0.183844
25,P5,Alpha,-0.007151,0.903998
25,PO7,Alpha,-0.022822,0.699745
25,PO3,Alpha,0.040622,0.489275
25,POz,Alpha,0.100071,0.088378
25,PO4,Alpha,0.090372,0.124667
25,PO8,Alpha,0.124558,0.033370
25,P6,Alpha,0.061950,0.291392
25,P2,Alpha,0.013135,0.824655
25,CPz,Alpha,0.026994,0.652883
25,TP8,Alpha,-0.038467,0.530650
25,C6,Alpha,-0.017672,0.771711
25,C2,Alpha,0.107545,0.072895
25,FC4,Alpha,0.066645,0.268114
25,FT8,Alpha,-0.061047,0.324025
25,F6,Alpha,-0.056773,0.354542
25,AF8,Alpha,-0.022068,0.740323
25,F2,Alpha,0.042171,0.482170
26,Fp1,Alpha,0.118812,0.042843
26,Fz,Alpha,0.199221,0.000604
26,F3,Alpha,0.104218,0.080080
26,F7,Alpha,0.063247,0.330245
26,FC5,Alpha,0.068239,0.250018
26,FC1,Alpha,0.247414,0.000021
26,C3,Alpha,0.109836,0.060417
26,T7,Alpha,0.104714,0.073507
26,CP5,Alpha,0.105570,0.071658
26,CP1,Alpha,0.047878,0.414210
26,Pz,Alpha,0.002018,0.972566
26,P3,Alpha,0.075658,0.196572
26,P7,Alpha,0.156297,0.007353
26,O1,Alpha,0.054893,0.349114
26,Oz,Alpha,0.033124,0.572266
26,O2,Alpha,0.091303,0.118894
26,P4,Alpha,0.181287,0.001835
26,P8,Alpha,0.171049,0.003368
26,CP6,Alpha,0.221697,0.000130
26,CP2,Alpha,0.179285,0.002065
26,Cz,Alpha,0.086114,0.142124
26,C4,Alpha,0.239546,0.000034
26,T8,Alpha,0.196519,0.000765
26,FC6,Alpha,0.147952,0.011364
26,FC2,Alpha,0.085530,0.145553
26,F4,Alpha,0.186479,0.001451
26,F8,Alpha,0.035645,0.544761
26,Fp2,Alpha,0.058668,0.367537
26,AF7,Alpha,0.101318,0.089465
26,AFz,Alpha,0.167534,0.004158
26,F1,Alpha,0.182773,0.001809
26,F5,Alpha,0.183671,0.001622
26,FT7,Alpha,0.151766,0.009900
26,FC3,Alpha,0.267151,0.000004
26,C1,Alpha,0.157388,0.007045
26,C5,Alpha,0.097813,0.094693
26,TP7,Alpha,0.111471,0.056668
26,P1,Alpha,0.093671,0.109586
26,P5,Alpha,0.149558,0.010362
26,PO7,Alpha,0.098437,0.092596
26,PO3,Alpha,0.055668,0.342344
26,POz,Alpha,0.008868,0.879862
26,PO4,Alpha,0.076917,0.189206
26,PO8,Alpha,0.159520,0.006211
26,P6,Alpha,0.221690,0.000130
26,P2,Alpha,0.095290,0.103559
26,CPz,Alpha,0.001144,0.984437
26,TP8,Alpha,0.189319,0.001151
26,C6,Alpha,0.272909,0.000002
26,C2,Alpha,0.071479,0.222521
26,FC4,Alpha,0.121893,0.038029
26,FT8,Alpha,0.059504,0.311738
26,F6,Alpha,0.097583,0.095476
26,AF8,Alpha,0.039238,0.543541
26,F2,Alpha,0.168117,0.003902
27,Fp1,Alpha,-0.066879,0.301136
27,Fz,Alpha,-0.068904,0.278765
27,F3,Alpha,-0.011749,0.857509
27,F7,Alpha,-0.176442,0.008722
27,FC5,Alpha,-0.147187,0.029066
27,FC1,Alpha,-0.022137,0.727086
27,C3,Alpha,-0.110401,0.083980
27,T7,Alpha,-0.019739,0.758522
27,CP5,Alpha,-0.010167,0.873425
27,CP1,Alpha,-0.070694,0.264503
27,Pz,Alpha,-0.042131,0.508125
27,P3,Alpha,0.000861,0.989166
27,P7,Alpha,-0.051427,0.419117
27,O1,Alpha,-0.015054,0.812036
27,Oz,Alpha,0.005098,0.935824
27,O2,Alpha,-0.061958,0.328250
27,P4,Alpha,0.005947,0.925614
27,P8,Alpha,-0.003235,0.959327
27,CP6,Alpha,-0.048331,0.449546
27,CP2,Alpha,-0.084497,0.186538
27,Cz,Alpha,-0.017430,0.784334
27,C4,Alpha,-0.026921,0.672477
27,T8,Alpha,-0.084957,0.179702
27,FC6,Alpha,-0.097706,0.139609
27,FC2,Alpha,0.042985,0.498684
27,F4,Alpha,0.044144,0.489823
27,F8,Alpha,-0.048456,0.464600
27,Fp2,Alpha,-0.081649,0.218371
27,AF7,Alpha,-0.062005,0.360018
27,AFz,Alpha,-0.032046,0.616936
27,F1,Alpha,-0.071521,0.262809
27,F5,Alpha,-0.095765,0.151294
27,FT7,Alpha,-0.046593,0.473419
27,FC3,Alpha,-0.113692,0.078779
27,C1,Alpha,-0.100657,0.110938
27,C5,Alpha,-0.046284,0.488736
27,TP7,Alpha,0.098915,0.123329
27,P1,Alpha,-0.054953,0.385028
27,P5,Alpha,0.013512,0.830979
27,PO7,Alpha,-0.038922,0.538533
27,PO3,Alpha,0.011003,0.862567
27,POz,Alpha,-0.031417,0.621746
27,PO4,Alpha,-0.069809,0.269583
27,PO8,Alpha,-0.030434,0.632698
27,P6,Alpha,-0.034295,0.591675
27,P2,Alpha,-0.076410,0.229588
27,CPz,Alpha,-0.102588,0.107754
27,TP8,Alpha,0.048672,0.451982
27,C6,Alpha,-0.082430,0.193043
27,C2,Alpha,-0.100802,0.111140
27,FC4,Alpha,0.037189,0.566428
27,FT8,Alpha,-0.064591,0.318013
27,F6,Alpha,0.013477,0.839258
27,AF8,Alpha,0.010975,0.872885
27,F2,Alpha,0.034741,0.584569
28,Fp1,Alpha,0.011421,0.896192
28,Fz,Alpha,-0.120210,0.164904
28,F3,Alpha,-0.041497,0.635315
28,F7,Alpha,-0.021230,0.808352
